,city,min_1,max_1,p05_1,p995_1,mean_1,min_2,max_2,p05_2,p995_2,mean_2,min_3,max_3,p05_3,p995_3,mean_3,min_4,max_4,p05_4,p995_4,mean_4
140,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
141,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
142,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
143,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
144,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
145,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
146,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
147,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
148,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
149,NEW-YORK,0.031820476055145264,0.9091445803642273,0.039085894078016284,0.48074231386184674,0.19317225777875355,0.04694581404328346,0.8666446208953857,0.059634446445852515,0.45605554968118667,0.1907902378812789,0.0653933435678482,0.8245177865028381,0.08301829390227794,0.42635833829641334,0.1760795509665363,0.01454340759664774,0.9634782671928406,0.022499738670885564,0.5191374686360359,0.2861400264993311
150,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
151,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
152,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
153,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
154,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
155,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
156,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
157,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
158,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
159,PARIS,0.04056140407919884,1.6277064085006714,0.05888085160404444,0.32658331543207175,0.2344361868734002,0.059557922184467316,1.534626841545105,0.08116638101637363,0.306343892216683,0.22354278028616845,0.08706621080636978,1.465100646018982,0.10733603723347188,0.2978412374854088,0.216422300830724,0.027832331135869026,1.667782187461853,0.041820726916193963,0.42489741146564497,0.3469806664924074
160,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
161,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
162,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
163,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
164,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
165,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
166,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
167,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
168,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
169,PORT-ELISABETH,0.04034821689128876,1.6494101285934448,0.047490204758942126,0.29236168429255427,0.25381580460101966,0.06470153480768204,1.4937810897827148,0.0760299826413393,0.2614792902767644,0.2285220163240415,0.08904997259378433,1.3348182439804077,0.10172391135245562,0.25844480440020545,0.20954059525026342,0.025651030242443085,1.654329538345337,0.026945435497909783,0.3702515220642084,0.4269852232830549
170,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
171,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
172,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
173,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
174,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
175,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
176,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
177,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
178,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
179,RIO-JANEIRO,0.027553051710128784,1.0312650203704834,0.03914076829329133,0.448417199701069,0.21537726077961408,0.049225110560655594,0.8695388436317444,0.06277038149535656,0.4171793003380276,0.20250715139222222,0.069769486784935,0.8336613774299622,0.0818844635784626,0.39151595398783473,0.19315915135547418,0.018028102815151215,1.0026272535324097,0.022801680490374565,0.4699787129461748,0.42807885334867696
180,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
181,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
182,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
183,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
184,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
185,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
186,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
187,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
188,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
189,SAN-FRANCISCO,0.027127670124173164,1.5286542177200317,0.029898423617705703,0.45025108113884715,0.14440022470466438,0.04860323294997215,1.3973358869552612,0.05389680190011859,0.42700072705745473,0.1458610095561848,0.0763687789440155,1.3261646032333374,0.08270055800676346,0.4191011704504486,0.13719545704679273,0.012218569405376911,1.6595770120620728,0.015167636796832085,0.49325205549597695,0.23180299943307472
190,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
191,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
192,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
193,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
194,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
195,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
196,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
197,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
198,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
199,SHANGHAI,0.033561158925294876,1.186447024345398,0.041115500032901764,0.38392848744988417,0.22471918627735846,0.05480976402759552,1.1263232231140137,0.06229429520666599,0.3646665610373018,0.22199099585674356,0.07689648121595383,1.0809321403503418,0.08681989561766386,0.34133013278245916,0.2014202062201005,0.022509397938847542,1.1853352785110474,0.03611216250807047,0.4604277868568897,0.33936482693914194
200,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
201,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
202,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
203,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
204,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
205,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
206,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
207,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
208,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
209,TIANJIN,0.0608561672270298,0.8927419781684875,0.06611016232520342,0.27042553693056104,0.24616880919351575,0.08471882343292236,0.7861260175704956,0.09575442913919688,0.25103446230292314,0.23775558387233584,0.10352638363838196,0.677850067615509,0.11777418851852417,0.2465104558318853,0.21499708814380802,0.03571435436606407,1.1328775882720947,0.03691543931141496,0.3086948885023594,0.32160339921323466
