,city,mean_1,min_1,max_1,p05_1,p995_1,mean_2,min_2,max_2,p05_2,p995_2,mean_3,min_3,max_3,p05_3,p995_3,mean_4,min_4,max_4,p05_4,p995_4
0,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
1,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
2,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
3,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
4,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
5,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
6,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
7,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
8,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
9,TOULOUSE,0.10590577293649074,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.11046101122316143,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.11877787155519609,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.2077604235464809,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796
10,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
11,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
12,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
13,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
14,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
15,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
16,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
17,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
18,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
19,ARCACHON,0.052445965853460376,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.07541242367946804,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.09185943092175067,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.0771962822781875,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479
